Attaching to tomcat, jenkins
[33mjenkins    |[0m Running from: /usr/share/jenkins/jenkins.war
[33mjenkins    |[0m Aug 28, 2019 7:20:25 PM org.eclipse.jetty.server.handler.ContextHandler doStart
[33mjenkins    |[0m INFO: Started w.@d2de489{Jenkins v2.176.2,/,file:///var/jenkins_home/war/,AVAILABLE}{/var/jenkins_home/war}
[33mjenkins    |[0m Aug 28, 2019 7:20:26 PM org.eclipse.jetty.server.AbstractConnector doStart
[33mjenkins    |[0m INFO: Started ServerConnector@13d73f29{HTTP/1.1,[http/1.1]}{0.0.0.0:8080}
[33mjenkins    |[0m Aug 28, 2019 7:20:26 PM org.eclipse.jetty.server.Server doStart
[33mjenkins    |[0m INFO: Started @1593ms
[33mjenkins    |[0m Aug 28, 2019 7:20:26 PM winstone.Logger logInternal
[33mjenkins    |[0m INFO: Winstone Servlet Engine v4.0 running: controlPort=disabled
[33mjenkins    |[0m Aug 28, 2019 7:20:27 PM jenkins.InitReactorRunner$1 onAttained
[33mjenkins    |[0m INFO: Started initialization
[33mjenkins    |[0m Aug 28, 2019 7:20:28 PM jenkins.InitReactorRunner$1 onAttained
[33mjenkins    |[0m INFO: Listed all plugins
[33mjenkins    |[0m Aug 28, 2019 7:20:33 PM jenkins.InitReactorRunner$1 onAttained
[33mjenkins    |[0m INFO: Prepared all plugins
[33mjenkins    |[0m Aug 28, 2019 7:20:33 PM jenkins.InitReactorRunner$1 onAttained
[33mjenkins    |[0m INFO: Started all plugins
[33mjenkins    |[0m Aug 28, 2019 7:20:34 PM org.kohsuke.stapler.LocaleDrivenResourceProvider getLocaleDrivenResourceProviders
[33mjenkins    |[0m INFO: Registered LocaleDrivenResourceProvider: jenkins.MetaLocaleDrivenResourceProvider@7f469359
[33mjenkins    |[0m Aug 28, 2019 7:20:34 PM hudson.ExtensionFinder$GuiceFinder$FaultTolerantScope$1 error
[33mjenkins    |[0m INFO: Failed to instantiate optional component hudson.plugins.build_timeout.operations.AbortAndRestartOperation$DescriptorImpl; skipping
[33mjenkins    |[0m Aug 28, 2019 7:20:35 PM jenkins.InitReactorRunner$1 onAttained
[33mjenkins    |[0m INFO: Augmented all extensions
[33mjenkins    |[0m Aug 28, 2019 7:20:35 PM jenkins.InitReactorRunner$1 onAttained
[33mjenkins    |[0m INFO: Loaded all jobs
[33mjenkins    |[0m Aug 28, 2019 7:20:35 PM hudson.model.AsyncPeriodicWork$1 run
[33mjenkins    |[0m INFO: Started Download metadata
[33mjenkins    |[0m Aug 28, 2019 7:20:35 PM hudson.model.AsyncPeriodicWork$1 run
[33mjenkins    |[0m INFO: Finished Download metadata. 33 ms
[33mjenkins    |[0m Aug 28, 2019 7:20:35 PM jenkinsci.plugins.telegrambot.telegram.TelegramBot initializeProxy
[33mjenkins    |[0m INFO: Proxy successfully initialized
[33mjenkins    |[0m Aug 28, 2019 7:20:36 PM jenkinsci.plugins.telegrambot.telegram.TelegramBotRunner lambda$new$0
[33mjenkins    |[0m INFO: Bot was created
[33mjenkins    |[0m Aug 28, 2019 7:20:36 PM org.springframework.context.support.AbstractApplicationContext prepareRefresh
[33mjenkins    |[0m INFO: Refreshing org.springframework.web.context.support.StaticWebApplicationContext@74e6ebcc: display name [Root WebApplicationContext]; startup date [Wed Aug 28 19:20:36 UTC 2019]; root of context hierarchy
[33mjenkins    |[0m Aug 28, 2019 7:20:36 PM org.springframework.context.support.AbstractApplicationContext obtainFreshBeanFactory
[33mjenkins    |[0m INFO: Bean factory for application context [org.springframework.web.context.support.StaticWebApplicationContext@74e6ebcc]: org.springframework.beans.factory.support.DefaultListableBeanFactory@4c38af97
[33mjenkins    |[0m Aug 28, 2019 7:20:36 PM org.springframework.beans.factory.support.DefaultListableBeanFactory preInstantiateSingletons
[33mjenkins    |[0m INFO: Pre-instantiating singletons in org.springframework.beans.factory.support.DefaultListableBeanFactory@4c38af97: defining beans [authenticationManager]; root of factory hierarchy
[33mjenkins    |[0m Aug 28, 2019 7:20:36 PM org.springframework.context.support.AbstractApplicationContext prepareRefresh
[33mjenkins    |[0m INFO: Refreshing org.springframework.web.context.support.StaticWebApplicationContext@6fc69141: display name [Root WebApplicationContext]; startup date [Wed Aug 28 19:20:36 UTC 2019]; root of context hierarchy
[33mjenkins    |[0m Aug 28, 2019 7:20:36 PM org.springframework.context.support.AbstractApplicationContext obtainFreshBeanFactory
[33mjenkins    |[0m INFO: Bean factory for application context [org.springframework.web.context.support.StaticWebApplicationContext@6fc69141]: org.springframework.beans.factory.support.DefaultListableBeanFactory@547d593d
[33mjenkins    |[0m Aug 28, 2019 7:20:36 PM org.springframework.beans.factory.support.DefaultListableBeanFactory preInstantiateSingletons
[33mjenkins    |[0m INFO: Pre-instantiating singletons in org.springframework.beans.factory.support.DefaultListableBeanFactory@547d593d: defining beans [filter,legacy]; root of factory hierarchy
[33mjenkins    |[0m Aug 28, 2019 7:20:36 PM jenkins.InitReactorRunner$1 onAttained
[33mjenkins    |[0m INFO: Completed initialization
[33mjenkins    |[0m Aug 28, 2019 7:20:36 PM hudson.WebAppMain$3 run
[33mjenkins    |[0m INFO: Jenkins is fully up and running
[33mjenkins    |[0m Aug 28, 2019 7:20:36 PM jenkinsci.plugins.telegrambot.telegram.TelegramBotRunner createBotSession
[33mjenkins    |[0m INFO: New bot session was registered
